

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 19:54:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
    75  0004                     	;# 
    76  0005                     	;# 
    77  0006                     	;# 
    78  0007                     	;# 
    79  0008                     	;# 
    80  0009                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000D                     	;# 
    85  000E                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011C                     	;# 
   106  011D                     	;# 
   107  011E                     	;# 
   108  011F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  018E                     	;# 
   112  018F                     	;# 
   113  0190                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  020C                     	;# 
   117  020D                     	;# 
   118  020E                     	;# 
   119  020E                     	;# 
   120  020F                     	;# 
   121  020F                     	;# 
   122  0210                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  028C                     	;# 
   127  028C                     	;# 
   128  028D                     	;# 
   129  028D                     	;# 
   130  028E                     	;# 
   131  028F                     	;# 
   132  0290                     	;# 
   133  0291                     	;# 
   134  030C                     	;# 
   135  030C                     	;# 
   136  030D                     	;# 
   137  030E                     	;# 
   138  030F                     	;# 
   139  0310                     	;# 
   140  0310                     	;# 
   141  0311                     	;# 
   142  0312                     	;# 
   143  0313                     	;# 
   144  0314                     	;# 
   145  0314                     	;# 
   146  0315                     	;# 
   147  0316                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  059C                     	;# 
   153  059C                     	;# 
   154  059D                     	;# 
   155  059D                     	;# 
   156  059E                     	;# 
   157  059F                     	;# 
   158  070C                     	;# 
   159  070D                     	;# 
   160  070E                     	;# 
   161  0716                     	;# 
   162  0717                     	;# 
   163  0718                     	;# 
   164  080C                     	;# 
   165  0811                     	;# 
   166  0813                     	;# 
   167  0814                     	;# 
   168  081A                     	;# 
   169  081A                     	;# 
   170  081B                     	;# 
   171  081C                     	;# 
   172  081C                     	;# 
   173  081D                     	;# 
   174  081E                     	;# 
   175  081F                     	;# 
   176  088E                     	;# 
   177  0890                     	;# 
   178  0891                     	;# 
   179  0892                     	;# 
   180  0893                     	;# 
   181  090C                     	;# 
   182  1E8F                     	;# 
   183  1E90                     	;# 
   184  1E91                     	;# 
   185  1E92                     	;# 
   186  1E93                     	;# 
   187  1E9C                     	;# 
   188  1EA1                     	;# 
   189  1EA2                     	;# 
   190  1EC3                     	;# 
   191  1EC5                     	;# 
   192  1EC6                     	;# 
   193  1EC7                     	;# 
   194  1ECB                     	;# 
   195  1ECB                     	;# 
   196  1ECB                     	;# 
   197  1ECC                     	;# 
   198  1ECC                     	;# 
   199  1ECC                     	;# 
   200  1F10                     	;# 
   201  1F11                     	;# 
   202  1F12                     	;# 
   203  1F14                     	;# 
   204  1F15                     	;# 
   205  1F1C                     	;# 
   206  1F1D                     	;# 
   207  1F1E                     	;# 
   208  1F1F                     	;# 
   209  1F20                     	;# 
   210  1F21                     	;# 
   211  1F22                     	;# 
   212  1F23                     	;# 
   213  1F24                     	;# 
   214  1F25                     	;# 
   215  1F26                     	;# 
   216  1F27                     	;# 
   217  1F38                     	;# 
   218  1F39                     	;# 
   219  1F3A                     	;# 
   220  1F3B                     	;# 
   221  1F3C                     	;# 
   222  1F3D                     	;# 
   223  1F3E                     	;# 
   224  1F3F                     	;# 
   225  1F43                     	;# 
   226  1F44                     	;# 
   227  1F45                     	;# 
   228  1F46                     	;# 
   229  1F47                     	;# 
   230  1F48                     	;# 
   231  1F49                     	;# 
   232  1F4A                     	;# 
   233  1F4E                     	;# 
   234  1F4F                     	;# 
   235  1F50                     	;# 
   236  1F51                     	;# 
   237  1F52                     	;# 
   238  1F53                     	;# 
   239  1F54                     	;# 
   240  1F55                     	;# 
   241  1FE4                     	;# 
   242  1FE5                     	;# 
   243  1FE6                     	;# 
   244  1FE7                     	;# 
   245  1FE8                     	;# 
   246  1FE8                     	;# 
   247  1FE9                     	;# 
   248  1FEA                     	;# 
   249  1FEB                     	;# 
   250  1FED                     	;# 
   251  1FEE                     	;# 
   252  1FEF                     	;# 
   253                           
   254                           	psect	idataBANK1
   255  0EA3                     __pidataBANK1:
   256                           
   257                           ;initializer for _dutyCycleDerecha
   258  0EA3  34E5               	retlw	229
   259  0EA4  3401               	retlw	1
   260                           
   261                           ;initializer for _dutyCycleIzquierda
   262  0EA5  34F4               	retlw	244
   263  0EA6  3401               	retlw	1
   264  0018                     _LATAbits	set	24
   265  0019                     _LATBbits	set	25
   266  000D                     _PORTBbits	set	13
   267  000E                     _PORTCbits	set	14
   268  001A                     _LATCbits	set	26
   269  0014                     _TRISC	set	20
   270  0013                     _TRISB	set	19
   271  0012                     _TRISA	set	18
   272  001A                     _LATC	set	26
   273  0019                     _LATB	set	25
   274  0018                     _LATA	set	24
   275  009F                     _TRISB7	set	159
   276  009C                     _TRISB4	set	156
   277  00A6                     _TRISC6	set	166
   278  00A7                     _TRISC7	set	167
   279  00A5                     _TRISC5	set	165
   280  00A4                     _TRISC4	set	164
   281  00A3                     _TRISC3	set	163
   282  00A1                     _TRISC1	set	161
   283  00A0                     _TRISC0	set	160
   284  009D                     _TRISB5	set	157
   285  009E                     _TRISB6	set	158
   286  0095                     _TRISA5	set	149
   287  0094                     _TRISA4	set	148
   288  0092                     _TRISA2	set	146
   289  0091                     _TRISA1	set	145
   290  020E                     _T1CON	set	526
   291  020C                     _TMR1L	set	524
   292  020D                     _TMR1H	set	525
   293  0211                     _T1CLK	set	529
   294  0210                     _T1GATE	set	528
   295  020F                     _T1GCON	set	527
   296  1070                     _TMR1ON	set	4208
   297  028E                     _T2CON	set	654
   298  028C                     _T2TMR	set	652
   299  028D                     _T2PR	set	653
   300  0291                     _T2RST	set	657
   301  028F                     _T2HLT	set	655
   302  0290                     _T2CLKCON	set	656
   303  0318                     _PWM4DCL	set	792
   304  0319                     _PWM4DCH	set	793
   305  031A                     _PWM4CON	set	794
   306  0314                     _PWM3DCL	set	788
   307  0315                     _PWM3DCH	set	789
   308  0316                     _PWM3CON	set	790
   309  070D                     _PIR1bits	set	1805
   310  386D                     _TMR1IF	set	14445
   311  0892                     _OSCTUNE	set	2194
   312  0893                     _OSCFRQ	set	2195
   313  0891                     _OSCEN	set	2193
   314  1F23                     _RC3PPS	set	7971
   315  1F11                     _RA1PPS	set	7953
   316  1F52                     _INLVLC	set	8018
   317  1F47                     _INLVLB	set	8007
   318  1F3C                     _INLVLA	set	7996
   319  1F51                     _SLRCONC	set	8017
   320  1F46                     _SLRCONB	set	8006
   321  1F3B                     _SLRCONA	set	7995
   322  1F50                     _ODCONC	set	8016
   323  1F45                     _ODCONB	set	8005
   324  1F3A                     _ODCONA	set	7994
   325  1F4F                     _WPUC	set	8015
   326  1F39                     _WPUA	set	7993
   327  1F44                     _WPUB	set	8004
   328  1F38                     _ANSELA	set	7992
   329  1F43                     _ANSELB	set	8003
   330  1F4E                     _ANSELC	set	8014
   331                           
   332                           	psect	cinit
   333  07E0                     start_initialization:	
   334                           ; #config settings
   335                           
   336  07E0                     __initialization:
   337                           
   338                           ; Initialize objects allocated to BANK1
   339  07E0  0141               	movlb	1	; select bank1
   340  07E1  318E  26A3  3187   	fcall	__pidataBANK1	;fetch initializer
   341  07E4  00A4               	movwf	__pdataBANK1& (0+127)
   342  07E5  318E  26A4  3187   	fcall	__pidataBANK1+1	;fetch initializer
   343  07E8  00A5               	movwf	(__pdataBANK1+1)& (0+127)
   344  07E9  318E  26A5  3187   	fcall	__pidataBANK1+2	;fetch initializer
   345  07EC  00A6               	movwf	(__pdataBANK1+2)& (0+127)
   346  07ED  318E  26A6  3187   	fcall	__pidataBANK1+3	;fetch initializer
   347  07F0  00A7               	movwf	(__pdataBANK1+3)& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350  07F1  3063               	movlw	low __pbssBANK0
   351  07F2  0084               	movwf	4
   352  07F3  3000               	movlw	high __pbssBANK0
   353  07F4  0085               	movwf	5
   354  07F5  300D               	movlw	13
   355  07F6  318E  26AC  3187   	fcall	clear_ram0
   356                           
   357                           ; Clear objects allocated to BANK1
   358  07F9  01A0               	clrf	__pbssBANK1& (0+127)
   359  07FA  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   360  07FB  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   361  07FC  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   362  07FD                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  07FD                     __end_of__initialization:
   366  07FD  0140               	movlb	0
   367  07FE  3180  281A         	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssBANK0
   370  0063                     __pbssBANK0:
   371  0063                     _conteo_izq:
   372  0063                     	ds	2
   373  0065                     _conteo_cen:
   374  0065                     	ds	2
   375  0067                     _distanciaderecha:
   376  0067                     	ds	2
   377  0069                     _distanciaizquierda:
   378  0069                     	ds	2
   379  006B                     _distanciafrontal:
   380  006B                     	ds	2
   381  006D                     _sder:
   382  006D                     	ds	1
   383  006E                     _sizq:
   384  006E                     	ds	1
   385  006F                     _scen:
   386  006F                     	ds	1
   387                           
   388                           	psect	bssBANK1
   389  00A0                     __pbssBANK1:
   390  00A0                     _timer1ReloadVal:
   391  00A0                     	ds	2
   392  00A2                     _conteo_der:
   393  00A2                     	ds	2
   394                           
   395                           	psect	dataBANK1
   396  00A4                     __pdataBANK1:
   397  00A4                     _dutyCycleDerecha:
   398  00A4                     	ds	2
   399  00A6                     _dutyCycleIzquierda:
   400  00A6                     	ds	2
   401                           
   402                           	psect	clrtext
   403  0EAC                     clear_ram0:	
   404                           ;	Called with FSR0 containing the base address, and
   405                           ;	WREG with the size to clear
   406                           
   407  0EAC  0064               	clrwdt	;clear the watchdog before getting into this loop
   408  0EAD                     clrloop0:
   409  0EAD  0180               	clrf	0	;clear RAM location pointed to by FSR
   410  0EAE  3101               	addfsr 0,1
   411  0EAF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   412  0EB0  2EAD               	goto	clrloop0	;have we reached the end yet?
   413  0EB1  3400               	retlw	0	;all done for this memory range, return
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_InicializacionPuertos:
   418  0070                     ??_InicializacionPuertos:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_OSCILLATOR_Initialize:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_OSCILLATOR_Initialize:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_sensor_centro:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_sensor_izquierdo:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_sensor_derecho:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_InicializacionTimer2:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_InicializacionTimer2:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_InicializacionPWM3:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_InicializacionPWM3:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_InicializacionPWM4:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_InicializacionPWM4:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_PWM3_LoadDutyValue:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_PWM4_LoadDutyValue:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_avanzar:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_giro_derecha:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_giro_izquierda:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_detenerse:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_detenerse:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_movimientos:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?__Umul8_16:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?___xxtofl:	
   485                           ; 2 bytes @ 0x0
   486                           
   487  0070                     __Umul8_16@multiplicand:	
   488                           ; 4 bytes @ 0x0
   489                           
   490  0070                     PWM3_LoadDutyValue@dutyValue:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     PWM4_LoadDutyValue@dutyValue:	
   494                           ; 2 bytes @ 0x0
   495                           
   496  0070                     ___xxtofl@val:	
   497                           ; 2 bytes @ 0x0
   498                           
   499                           
   500                           ; 4 bytes @ 0x0
   501  0070                     	ds	2
   502  0072                     ??__Umul8_16:
   503  0072                     ??_PWM3_LoadDutyValue:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0072                     ??_PWM4_LoadDutyValue:	
   507                           ; 1 bytes @ 0x2
   508                           
   509                           
   510                           ; 1 bytes @ 0x2
   511  0072                     	ds	2
   512  0074                     ??_avanzar:
   513  0074                     ??_giro_derecha:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??_giro_izquierda:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     ??___xxtofl:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     __Umul8_16@product:	
   523                           ; 1 bytes @ 0x4
   524                           
   525                           
   526                           ; 2 bytes @ 0x4
   527  0074                     	ds	1
   528  0075                     avanzar@dutyCycleIzquierda:
   529                           
   530                           ; 2 bytes @ 0x5
   531  0075                     	ds	1
   532  0076                     giro_derecha@dutyCycleDerecha:
   533  0076                     giro_izquierda@dutyCycleDerecha:	
   534                           ; 2 bytes @ 0x6
   535                           
   536  0076                     __Umul8_16@word_mpld:	
   537                           ; 2 bytes @ 0x6
   538                           
   539                           
   540                           ; 2 bytes @ 0x6
   541  0076                     	ds	1
   542  0077                     avanzar@dutyCycleDerecha:
   543                           
   544                           ; 2 bytes @ 0x7
   545  0077                     	ds	1
   546  0078                     __Umul8_16@multiplier:
   547  0078                     ___xxtofl@sign:	
   548                           ; 1 bytes @ 0x8
   549                           
   550                           
   551                           ; 1 bytes @ 0x8
   552  0078                     	ds	1
   553  0079                     ??_movimientos:
   554  0079                     ___xxtofl@exp:	
   555                           ; 1 bytes @ 0x9
   556                           
   557                           
   558                           ; 1 bytes @ 0x9
   559  0079                     	ds	1
   560  007A                     ___xxtofl@arg:
   561                           
   562                           ; 4 bytes @ 0xA
   563  007A                     	ds	4
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:
   567  0020                     ?___flmul:
   568  0020                     ___flmul@b:	
   569                           ; 4 bytes @ 0x0
   570                           
   571                           
   572                           ; 4 bytes @ 0x0
   573  0020                     	ds	4
   574  0024                     ___flmul@a:
   575                           
   576                           ; 4 bytes @ 0x4
   577  0024                     	ds	4
   578  0028                     ??___flmul:
   579                           
   580                           ; 1 bytes @ 0x8
   581  0028                     	ds	5
   582  002D                     ___flmul@sign:
   583                           
   584                           ; 1 bytes @ 0xD
   585  002D                     	ds	1
   586  002E                     ___flmul@grs:
   587                           
   588                           ; 4 bytes @ 0xE
   589  002E                     	ds	4
   590  0032                     ___flmul@aexp:
   591                           
   592                           ; 1 bytes @ 0x12
   593  0032                     	ds	1
   594  0033                     ___flmul@bexp:
   595                           
   596                           ; 1 bytes @ 0x13
   597  0033                     	ds	1
   598  0034                     ___flmul@prod:
   599                           
   600                           ; 4 bytes @ 0x14
   601  0034                     	ds	4
   602  0038                     ___flmul@temp:
   603                           
   604                           ; 2 bytes @ 0x18
   605  0038                     	ds	2
   606  003A                     ?___fldiv:
   607  003A                     ___fldiv@a:	
   608                           ; 4 bytes @ 0x1A
   609                           
   610                           
   611                           ; 4 bytes @ 0x1A
   612  003A                     	ds	4
   613  003E                     ___fldiv@b:
   614                           
   615                           ; 4 bytes @ 0x1E
   616  003E                     	ds	4
   617  0042                     ??___fldiv:
   618                           
   619                           ; 1 bytes @ 0x22
   620  0042                     	ds	5
   621  0047                     ___fldiv@rem:
   622                           
   623                           ; 4 bytes @ 0x27
   624  0047                     	ds	4
   625  004B                     ___fldiv@sign:
   626                           
   627                           ; 1 bytes @ 0x2B
   628  004B                     	ds	1
   629  004C                     ___fldiv@new_exp:
   630                           
   631                           ; 2 bytes @ 0x2C
   632  004C                     	ds	2
   633  004E                     ___fldiv@grs:
   634                           
   635                           ; 4 bytes @ 0x2E
   636  004E                     	ds	4
   637  0052                     ___fldiv@bexp:
   638                           
   639                           ; 1 bytes @ 0x32
   640  0052                     	ds	1
   641  0053                     ___fldiv@aexp:
   642                           
   643                           ; 1 bytes @ 0x33
   644  0053                     	ds	1
   645  0054                     ?___fltol:
   646  0054                     ___fltol@f1:	
   647                           ; 4 bytes @ 0x34
   648                           
   649                           
   650                           ; 4 bytes @ 0x34
   651  0054                     	ds	4
   652  0058                     ??___fltol:
   653                           
   654                           ; 1 bytes @ 0x38
   655  0058                     	ds	5
   656  005D                     ___fltol@sign1:
   657                           
   658                           ; 1 bytes @ 0x3D
   659  005D                     	ds	1
   660  005E                     ___fltol@exp1:
   661                           
   662                           ; 1 bytes @ 0x3E
   663  005E                     	ds	1
   664  005F                     ??_sensor_centro:
   665  005F                     ??_sensor_izquierdo:	
   666                           ; 1 bytes @ 0x3F
   667                           
   668  005F                     ??_sensor_derecho:	
   669                           ; 1 bytes @ 0x3F
   670                           
   671                           
   672                           ; 1 bytes @ 0x3F
   673  005F                     	ds	3
   674  0062                     ??_main:
   675                           
   676                           ; 1 bytes @ 0x42
   677  0062                     	ds	1
   678                           
   679                           	psect	maintext
   680  001A                     __pmaintext:	
   681 ;;
   682 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   683 ;;
   684 ;; *************** function _main *****************
   685 ;; Defined at:
   686 ;;		line 420 in file "principal.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : B3F/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   700 ;;      Params:         0       0       0       0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0       0       0       0
   702 ;;      Temps:          0       1       0       0       0       0       0       0
   703 ;;      Totals:         0       1       0       0       0       0       0       0
   704 ;;Total ram usage:        1 bytes
   705 ;; Hardware stack levels required when called:    3
   706 ;; This function calls:
   707 ;;		_InicializacionPWM3
   708 ;;		_InicializacionPWM4
   709 ;;		_InicializacionPuertos
   710 ;;		_InicializacionTimer2
   711 ;;		_OSCILLATOR_Initialize
   712 ;;		_movimientos
   713 ;;		_sensor_centro
   714 ;;		_sensor_derecho
   715 ;;		_sensor_izquierdo
   716 ;; This function is called by:
   717 ;;		Startup code after reset
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _main
   723  001A                     _main:
   724  001A                     l2113:	
   725                           ;incstack = 0
   726                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   727                           
   728                           
   729                           ;principal.c: 422:     InicializacionPuertos();;principal.c: 422:     InicializacionPuer
      +                          tos();
   730  001A  318F  2754  3180   	fcall	_InicializacionPuertos
   731  001D                     l2115:
   732                           
   733                           ;principal.c: 423:     OSCILLATOR_Initialize();;principal.c: 423:     OSCILLATOR_Initial
      +                          ize();
   734  001D  318E  26A7  3180   	fcall	_OSCILLATOR_Initialize
   735  0020                     l2117:
   736                           
   737                           ;principal.c: 424:     InicializacionTimer2();;principal.c: 424:     InicializacionTimer
      +                          2();
   738  0020  318E  26CB  3180   	fcall	_InicializacionTimer2
   739  0023                     l2119:
   740                           
   741                           ;principal.c: 425:     InicializacionPWM3();;principal.c: 425:     InicializacionPWM3();
   742  0023  318E  26B2  3180   	fcall	_InicializacionPWM3
   743  0026                     l2121:
   744                           
   745                           ;principal.c: 426:     InicializacionPWM4();;principal.c: 426:     InicializacionPWM4();
   746  0026  318E  26BA  3180   	fcall	_InicializacionPWM4
   747  0029                     l2123:
   748                           
   749                           ;principal.c: 428:     {;principal.c: 428:     {;principal.c: 429:         sensor_centro
      +                          ();;principal.c: 429:         sensor_centro();
   750  0029  3181  2166  3180   	fcall	_sensor_centro
   751                           
   752                           ;principal.c: 430:         _delay((unsigned long)((100)*(1000000/4000.0)));;principal.c:
      +                           430:         _delay((unsigned long)((100)*(1000000/4000.0)));
